152,507.6926,867.6399,0.585142
152.9,530.5982,866.5591,0.6123047
153.8,548.805,866.1673,0.6336017
154.7,563.9034,866.1245,0.6510651
155.6,575.1724,866.2691,0.663965
156.5,584.3331,866.4482,0.6744005
157.4,589.4194,866.3029,0.6803849
158.3,591.0402,865.7535,0.6826888
159.1,588.8782,864.4886,0.6811868
160,583.491,862.5229,0.6764933
161,573.5401,858.9887,0.6676923
161.9,560.3767,854.3584,0.6559036
162.8,543.6348,848.1046,0.6409997
163.7,526.3056,841.0499,0.6257721
164.5,506.7007,832.6892,0.6085111
165.4,484.9698,822.381,0.5897143
166.3,461.4143,810.3153,0.5694256
167.1,435.9965,796.1859,0.5476065
168,413.1439,782.5457,0.5279486
168.8,389.6299,767.5968,0.5075971
169.7,363.7263,749.9154,0.4850231
170.6,340.0373,732.8282,0.4640068
171.5,316.8022,714.9255,0.4431261
172.3,299.4624,700.7926,0.4273196
173.2,278.8894,682.5473,0.4086009
174,264.1432,668.5068,0.3951242
174.9,249.0099,652.823,0.3814356
175.7,237.3772,639.55,0.3711628
176.4,228.8562,628.659,0.3640386
177.3,221.2028,617.3017,0.3583383
178.1,215.9756,607.3199,0.3556207
179,212.8984,598.2594,0.355863
179.9,212.1652,590.4445,0.3593313
180.7,213.5454,584.6813,0.3652339
181.5,216.4897,580.3767,0.3730158
182.3,221.5186,576.7445,0.3840845
183.2,227.4204,574.5464,0.3958259
184,235.6315,573.2237,0.4110638
184.9,243.1604,572.9991,0.4243644
185.7,251.0704,573.4998,0.4377864
186.5,259.4702,574.6523,0.4515256
187.3,268.8489,576.51,0.4663386
188.2,277.9871,578.8002,0.4802816
189.1,286.7373,581.36,0.4932182
190,294.4579,583.9133,0.5042836
190.8,300.9885,586.3958,0.5132856
191.7,307.0701,589.0711,0.5212785
192.6,311.835,591.6454,0.5270641
193.6,316.1043,594.6771,0.5315562
194.5,318.9334,598.0054,0.5333287
195.5,320.5249,602.204,0.5322531
196.5,320.1616,606.9654,0.5274791
197.5,318.2336,612.2771,0.5197542
198.4,315.2102,617.9449,0.5100943
199.3,311.4531,624.0822,0.4990578
200.2,307.0961,631.3426,0.4864175
201.2,302.608,639.3305,0.4733201
202.1,298.5968,647.9495,0.4608334
202.9,295.7383,656.0355,0.4507962
203.8,294.057,664.6147,0.4424473
204.7,294.1264,673.576,0.4366641
205.7,296.6957,682.4505,0.4347504
206.6,301.5082,690.0385,0.436944
207.5,309.2524,697.3045,0.4434968
208.4,320.0327,703.7391,0.4547605
209.3,332.4212,708.6806,0.4690706
210.2,350.0124,713.032,0.490879
211.2,371.8888,715.8735,0.5194896
212,392.0592,716.8119,0.5469485
213,417.9971,716.463,0.5834175
213.9,448.8199,714.3514,0.6282901
214.9,480.031,710.983,0.6751652
215.8,508.6686,707.0557,0.719418
216.7,539.0017,702.4062,0.7673646
217.7,570.2187,697.2631,0.8177955
218.7,603.8743,691.5741,0.8731882
219.6,634.2519,686.6097,0.9237444
220.6,664.2987,682.2032,0.973755
221.6,692.2248,679.1507,1.019251
222.7,716.5778,678.2513,1.056508
223.8,736.048,680.0416,1.082357
224.8,749.101,684.9319,1.093687
225.8,754.9459,693.2685,1.088966
226.7,754.0516,702.9305,1.072726
227.7,747.1461,716.5484,1.042701
228.6,735.5501,732.4254,1.004266
229.5,720.6611,749.9949,0.9608881
230.4,702.7798,770.2402,0.9124163
231.4,682.1191,794.3606,0.858702
232.3,661.7845,820.3077,0.8067515
233.3,645.5621,844.1667,0.764733
234.2,630.951,871.19,0.7242404
235.1,621.6643,897.6348,0.6925581
236.1,618.7856,922.7434,0.6705933
237,624.6379,950.7813,0.6569732
238.1,641.1291,974.887,0.6576445
239.1,669.352,995.9072,0.6721028
240.2,713.5602,1014.091,0.703645
241.3,767.085,1026.171,0.7475212
242.2,832.9465,1033.065,0.8062868
243.3,920.5465,1034.44,0.8898985
244.4,1017.393,1029.33,0.9884034
245.5,1134.001,1016.844,1.115216
246.4,1232.438,1002.264,1.229654
247.1,1313.913,987.7691,1.330183
247.9,1404.565,969.417,1.448876
248.7,1499.917,947.9392,1.582292
249.5,1611.115,920.9192,1.749464
250.5,1721.114,892.9753,1.927393
251.3,1825.31,866.1219,2.107451
252.2,1948.998,835.0874,2.333886
253.2,2064.596,808.2682,2.554345
254.2,2198.925,781.5545,2.813528
255.3,2341.747,760.2515,3.080226
256.2,2462.149,748.8822,3.287765
257.1,2607.052,743.9268,3.504447
258.1,2757.39,748.6253,3.683271
259.2,2941.442,767.0373,3.83481
260.2,3122.505,797.0958,3.917352
261.3,3318.112,840.0547,3.949876
262.6,3581.455,911.6797,3.928414
263.8,3852.486,998.3277,3.858939
265,4117.721,1093.95,3.764087
265.9,4344.396,1184.253,3.66847
266.8,4544.184,1269.933,3.578288
267.7,4750.301,1364.381,3.481653
268.7,5014.698,1494.224,3.356054
269.9,5286.011,1637.381,3.228332
271,5559.358,1792.456,3.101531
272.1,5804.733,1943.719,2.986405
273.2,6050.265,2108.832,2.869012
274.3,6263.302,2264.542,2.765814
275.4,6463.644,2423.314,2.667274
276.5,6654.724,2585.573,2.573791
277.7,6843.356,2756.082,2.483002
278.7,6997.241,2899.342,2.413389
279.5,7113.839,3007.308,2.365517
